t,beta,r,d,gamma,sigma
458,0.076413818,0.090566528,0.001005569,3.37E-05,0.005
459,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
460,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
461,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
462,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
463,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
464,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
465,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
466,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
467,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
468,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
469,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
470,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
471,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
472,0.099806591,0.073708217,0.001159081,9.16E-05,0.005
473,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
474,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
475,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
476,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
477,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
478,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
479,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
480,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
481,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
482,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
483,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
484,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
485,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
486,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
487,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
488,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
489,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
490,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
491,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
492,0.099632453,0.056248478,0.001036932,2.50E-05,0.005
